Site_ID,NDVI_Health
Grid_000984,-0.2079207920792079
Grid_000985,-0.3617021276595745
Grid_000986,-0.24528301886792453
Grid_000987,-0.4017094017094017
Grid_000988,-0.20652173913043478
Grid_000989,-0.3157894736842105
Grid_000990,-0.18614718614718614
Grid_000991,-0.36619718309859156
Grid_000992,-0.2670157068062827
Grid_000993,
Grid_000994,-0.28342245989304815
Grid_000995,-0.20388349514563106
Grid_000996,-0.410958904109589
Grid_000997,-0.796
Grid_000998,-0.13253012048192772
Grid_000999,-0.40425531914893614
Grid_001000,-0.4166666666666667
Grid_001001,-0.35
Grid_001002,-0.19298245614035087
Grid_001003,-0.24
Grid_001004,-0.2366412213740458
Grid_001005,-0.11764705882352941
Grid_001006,-0.2677595628415301
Grid_001007,-0.2679738562091503
Grid_001008,-0.2736318407960199
Grid_001009,
Grid_001010,-0.21204819277108433
Grid_001011,-0.18021201413427562
Grid_001012,-0.21739130434782608
Grid_001013,-0.2714285714285714
Grid_001014,-0.3402061855670103
Grid_001015,-0.30158730158730157
Grid_001016,-0.2878787878787879
Grid_001017,-0.32710280373831774
Grid_001018,-0.29411764705882354
Grid_001019,-0.41414141414141414
Grid_001020,-0.36666666666666664
Grid_001021,-0.1901840490797546
Grid_001022,-0.22580645161290322
Grid_001023,-0.24
Grid_001024,-0.2
Grid_001025,
Grid_001026,
Grid_001027,-0.14054054054054055
Grid_001028,-0.18226600985221675
Grid_001029,-0.7926565874730022
Grid_001030,-0.265625
Grid_001031,-0.232
Grid_001032,-0.5596330275229358
Grid_001033,-0.17777777777777778
Grid_001034,-0.22580645161290322
Grid_001035,-0.20481927710843373
Grid_001036,-0.18088737201365188
Grid_001037,-0.2403846153846154
Grid_001038,-0.012987012987012988
Grid_001039,-0.12540192926045016
Grid_001040,-0.22491349480968859
Grid_001041,
Grid_001042,
Grid_001043,-0.08652482269503546
Grid_001044,-0.21052631578947367
Grid_001045,-0.3026315789473684
Grid_001046,-0.22137404580152673
Grid_001047,-0.27692307692307694
Grid_001048,-0.23902439024390243
Grid_001049,-0.2413793103448276
Grid_001050,-0.1919191919191919
Grid_001051,-0.15833333333333333
Grid_001052,-0.3173076923076923
Grid_001053,-0.17370892018779344
Grid_001054,-0.1488095238095238
Grid_001055,-0.17321016166281755
Grid_001056,-0.1965065502183406
Grid_001057,
Grid_001058,
Grid_001059,0.012280701754385965
Grid_001060,-0.15942028985507245
Grid_001061,-0.34306569343065696
Grid_001062,-0.232
Grid_001063,-0.171875
Grid_001064,-0.23157894736842105
Grid_001065,-0.18672199170124482
Grid_001066,-0.24260355029585798
Grid_001067,-0.2543859649122807
Grid_001068,-0.16666666666666666
Grid_001069,-0.21830985915492956
Grid_001070,-0.19111111111111112
Grid_001071,-0.1945392491467577
Grid_001072,-0.09615384615384616
Grid_001073,
Grid_001074,
Grid_001075,-0.17333333333333334
Grid_001076,-0.21
Grid_001077,-0.17857142857142858
Grid_001078,-0.10869565217391304
Grid_001079,-0.19796954314720813
Grid_001080,-0.24691358024691357
Grid_001081,-0.732433951658235
Grid_001082,-0.2796208530805687
Grid_001083,-0.2528301886792453
Grid_001084,-0.19130434782608696
Grid_001085,-0.20152091254752852
Grid_001086,-0.20155038759689922
Grid_001087,-0.14864864864864866
Grid_001088,-0.17647058823529413
Grid_001089,
Grid_001090,
Grid_001091,
Grid_001092,-0.17197452229299362
Grid_001093,-0.18146718146718147
Grid_001094,-0.2345679012345679
Grid_001095,-0.11740890688259109
Grid_001096,-0.2116788321167883
Grid_001097,-0.24302788844621515
Grid_001098,-0.27049180327868855
Grid_001099,-0.1782178217821782
Grid_001100,-0.21311475409836064
Grid_001101,-0.148014440433213
Grid_001102,-0.12121212121212122
Grid_001103,-0.07167235494880546
Grid_001104,-0.23705722070844687
Grid_001105,
Grid_001106,
Grid_001107,
Grid_001108,-0.1332312404287902
Grid_001109,-0.2188365650969529
Grid_001110,-0.047850770478507706
Grid_001111,-0.1545827633378933
Grid_001112,-0.016458457267499504
Grid_001113,0.676001204456489
Grid_001114,-0.1518987341772152
Grid_001115,-0.16838487972508592
Grid_001116,-0.17834394904458598
Grid_001117,-0.1657754010695187
Grid_001118,-0.1463917525773196
Grid_001119,-0.08695652173913043
Grid_001120,-0.1479028697571744
Grid_001121,
Grid_001122,
Grid_001123,
Grid_001124,-0.16825396825396827
Grid_001125,-0.16145833333333334
Grid_001126,-0.175
Grid_001127,-0.18452380952380953
Grid_001128,-0.155893536121673
Grid_001129,-0.10576923076923077
Grid_001130,-0.15319148936170213
Grid_001131,-0.14596949891067537
Grid_001132,-0.12895927601809956
Grid_001133,
Grid_001134,
Grid_001135,
Grid_001136,
Grid_001137,
Grid_001138,
Grid_001139,
Grid_001140,-0.16216216216216217
Grid_001141,-0.14066496163682865
Grid_001142,-0.7277044854881266
Grid_001143,
Grid_001144,
Grid_001145,
Grid_001146,
Grid_001147,
Grid_001148,
Grid_001149,
Grid_001150,
Grid_001151,
Grid_001152,
Grid_001153,
Grid_001154,
Grid_001155,
Grid_001156,-0.13768115942028986
Grid_001157,-0.17740112994350282
Grid_001158,-0.12531969309462915
Grid_001159,-0.182548794489093
Grid_001160,-0.17678100263852242
Grid_001161,
Grid_001162,
Grid_001163,
Grid_001164,
Grid_001165,
Grid_001166,
Grid_001167,
Grid_001168,
Grid_001169,
Grid_001170,
Grid_001171,
Grid_001172,
Grid_001173,-0.7745716862037872
Grid_001174,-0.1449814126394052
Grid_001175,-0.20110192837465565
Grid_001176,-0.1715686274509804
Grid_001177,
Grid_001178,
Grid_001179,
Grid_001180,
Grid_001181,
Grid_001182,
Grid_001183,
Grid_001184,
Grid_001185,
Grid_001186,
Grid_001187,
Grid_001188,
Grid_001189,-0.15384615384615385
Grid_001190,-0.19667590027700832
Grid_001191,-0.17737789203084833
Grid_001192,-0.21791044776119403
Grid_001193,
Grid_001194,
Grid_001195,
Grid_001196,
Grid_001197,
Grid_001198,
Grid_001199,
Grid_001200,
Grid_001201,
Grid_001202,
Grid_001203,
Grid_001204,
Grid_001205,-0.17073170731707318
Grid_001206,-0.5225225225225225
Grid_001207,-0.1130690161527166
Grid_001208,-0.23588039867109634
Grid_001209,
Grid_001210,
Grid_001211,
Grid_001212,
Grid_001213,
Grid_001214,
Grid_001215,
Grid_001216,
Grid_001217,
Grid_001218,
Grid_001219,
Grid_001220,
Grid_001221,-0.091324200913242
Grid_001222,-0.13471502590673576
Grid_001223,-0.11894273127753303
Grid_001224,-0.15574963609898107
Grid_001225,
Grid_001226,
Grid_001227,
Grid_001228,
Grid_001229,
Grid_001230,
Grid_001231,
Grid_001232,
Grid_001233,
Grid_001234,
Grid_001235,
Grid_001236,
Grid_001237,
Grid_001238,-0.12033195020746888
Grid_001239,-0.24882629107981222
Grid_001240,-0.28286852589641437
Grid_001241,
Grid_001242,
Grid_001243,
Grid_001244,
Grid_001245,
Grid_001246,
Grid_001247,
Grid_001248,
Grid_001249,
Grid_001250,
Grid_001251,
Grid_001252,
Grid_001253,
Grid_001254,-0.23219814241486067
Grid_001255,-0.10476190476190476
Grid_001256,-0.12727272727272726
Grid_001257,
Grid_001258,
Grid_001259,
Grid_001260,
Grid_001261,
Grid_001262,
Grid_001263,
Grid_001264,
Grid_001265,
Grid_001266,
Grid_001267,
Grid_001268,
Grid_001269,
Grid_001270,-0.1623931623931624
Grid_001271,-0.11290322580645161
Grid_001272,-0.16195372750642673
Grid_001273,
Grid_001274,
Grid_001275,
Grid_001276,
Grid_001277,
Grid_001278,
Grid_001279,
Grid_001280,
Grid_001281,
Grid_001282,
Grid_001283,
Grid_001284,
Grid_001285,
Grid_001286,-0.12077294685990338
Grid_001287,-0.10734463276836158
Grid_001288,-0.17647058823529413
Grid_001289,
Grid_001290,
Grid_001291,
Grid_001292,
Grid_001293,
Grid_001294,
Grid_001295,
Grid_001296,
Grid_001297,
Grid_001298,
Grid_001299,
Grid_001300,
Grid_001301,
Grid_001302,-0.21929824561403508
Grid_001303,-0.22186495176848875
Grid_001304,-0.20215633423180593
Grid_001305,
Grid_001306,
Grid_001307,
Grid_001308,
Grid_001309,
Grid_001310,
Grid_001311,
Grid_001312,
Grid_001313,
Grid_001314,
Grid_001315,
Grid_001316,
Grid_001317,
Grid_001318,
Grid_001319,-0.19463087248322147
Grid_001320,-0.21359223300970873
Grid_001321,
Grid_001322,
Grid_001323,
Grid_001324,
Grid_001325,
Grid_001326,
Grid_001327,
Grid_001328,
Grid_001329,
Grid_001330,
Grid_001331,
Grid_001332,
Grid_001333,
Grid_001334,
Grid_001335,-0.20376175548589343
Grid_001336,-0.18095238095238095
Grid_001337,
Grid_001338,
Grid_001339,
Grid_001340,
Grid_001341,
Grid_001342,
Grid_001343,
Grid_001344,
Grid_001345,
Grid_001346,
Grid_001347,
Grid_001348,
Grid_001349,
Grid_001350,
Grid_001351,-0.18032786885245902
Grid_001352,-0.18090452261306533
Grid_001353,
Grid_001354,
Grid_001355,
Grid_001356,
Grid_001357,
Grid_001358,
Grid_001359,
Grid_001360,
